
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.62:9002
   - Environments: .env.local

 ✓ Starting...
 ✓ Compiled middleware in 469ms
 ✓ Ready in 3s
 ○ Compiling /operations/active-flight ...
 ✓ Compiled /operations/active-flight in 9.2s
 GET /operations/active-flight 200 in 10077ms
 ○ Compiling /api/auth/[...nextauth] ...
 ✓ Compiled /api/auth/[...nextauth] in 1395ms
 GET /api/auth/session 200 in 2999ms
 ○ Compiling /api/roles ...
 GET /api/me 200 in 1502ms
 GET /api/roles 200 in 1682ms
 ✓ Compiled /api/roles in 1671ms
 GET /login 200 in 1915ms
 GET /login 200 in 200ms
 GET /operations/active-flight 200 in 966ms
 GET /api/auth/session 200 in 544ms
 ○ Compiling /api/tenant-config ...
 GET /api/tenant-config 200 in 1596ms
 GET /api/schedule-data 200 in 2349ms
 GET /api/me 200 in 1131ms
 GET /api/training-routes 200 in 2730ms
 GET /api/bookings 200 in 2751ms
 GET /api/flight-sessions 200 in 2786ms
 GET /api/bookings 200 in 943ms
 GET /api/training-routes 200 in 917ms
 GET /api/schedule-data 200 in 1008ms
 GET /api/flight-sessions 200 in 1073ms
 GET /api/bookings 200 in 695ms
 GET /api/schedule-data 200 in 788ms
 GET /api/flight-sessions 200 in 721ms
 ✓ Compiled /api/tenant-config in 4.7s
 GET /api/aircraft 200 in 5531ms
 GET /api/aircraft 200 in 3180ms
 GET /api/aircraft 200 in 1835ms
 GET /api/training-routes 200 in 1057ms
 GET /api/aircraft 200 in 1155ms
 GET /api/schedule-data 200 in 1115ms
 ✓ Compiled /api/openaip in 282ms
 GET /api/bookings 200 in 851ms
 GET /api/flight-sessions 200 in 858ms
 GET /api/training-routes 200 in 871ms
 ✓ Compiled /api/openaip/tiles/[layer]/[z]/[x]/[y] in 430ms
 GET /api/openaip?resource=navaids&bbox=25.014496,-27.383133,30.790558,-24.411014 200 in 1565ms
 GET /api/openaip?resource=airports&bbox=25.014496,-27.383133,30.790558,-24.411014 200 in 1637ms
 GET /api/openaip?resource=airspaces&bbox=25.014496,-27.383133,30.790558,-24.411014 200 in 1858ms
 GET /api/openaip/tiles/openaip/8/148/146 200 in 2267ms
 GET /api/openaip/tiles/openaip/8/146/146 200 in 2330ms
 GET /api/openaip/tiles/openaip/8/147/146 200 in 1237ms
 GET /api/openaip/tiles/openaip/8/147/147 200 in 929ms
 GET /api/openaip/tiles/openaip/8/148/147 200 in 1148ms
 GET /api/openaip/tiles/openaip/8/146/147 200 in 2326ms
 GET /api/openaip/tiles/openaip/8/149/147 200 in 2270ms
 GET /api/openaip/tiles/openaip/8/149/146 200 in 2326ms
 GET /api/openaip/tiles/openaip/9/295/294 200 in 921ms
 GET /api/openaip/tiles/openaip/9/296/293 200 in 924ms
 GET /api/openaip/tiles/openaip/9/295/293 200 in 923ms
 GET /api/openaip?resource=navaids&bbox=26.459885,-26.644471,29.347916,-25.158385 200 in 1315ms
 GET /api/openaip?resource=airports&bbox=26.459885,-26.644471,29.347916,-25.158385 200 in 1424ms
 GET /api/openaip?resource=airspaces&bbox=26.459885,-26.644471,29.347916,-25.158385 200 in 1818ms
 GET /api/openaip?resource=navaids&bbox=27.181206,-26.273117,28.625221,-25.530064 200 in 1209ms
 GET /api/openaip?resource=airports&bbox=27.181206,-26.273117,28.625221,-25.530064 200 in 1234ms
 GET /api/openaip?resource=airspaces&bbox=27.181206,-26.273117,28.625221,-25.530064 200 in 1387ms
 GET /api/openaip/tiles/openaip/10/591/587 200 in 1099ms
 GET /api/openaip/tiles/openaip/10/592/588 200 in 1241ms
 GET /api/openaip/tiles/openaip/10/592/587 200 in 830ms
 GET /api/openaip/tiles/openaip/10/590/587 200 in 1513ms
 GET /api/openaip/tiles/openaip/10/590/588 200 in 1559ms
 GET /api/openaip/tiles/openaip/10/591/588 200 in 1433ms
 GET /api/openaip/tiles/openaip/10/589/587 200 in 1287ms
 GET /api/openaip/tiles/openaip/10/589/588 200 in 1341ms
 GET /api/openaip/tiles/openaip/10/589/589 200 in 1301ms
 GET /api/openaip/tiles/openaip/10/591/589 200 in 1346ms
